file	source_artifact	source_sha256	public_sha256	numeric_values	scope
derived_data/publication_source_tables/S02_01.tsv	supplement/tables/S02_01.tsv	23f270764398e386333e48fa1c13d00a5847b2758a8eb67a5d23a21fa2b8f482	23f270764398e386333e48fa1c13d00a5847b2758a8eb67a5d23a21fa2b8f482	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S02_02.tsv	supplement/tables/S02_02.tsv	d49d75abcfe4f767ee9bfa41662ab4c5c215ea44361bef383fccfcfdc29e9665	d49d75abcfe4f767ee9bfa41662ab4c5c215ea44361bef383fccfcfdc29e9665	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S03_04.tsv	supplement/tables/S03_04.tsv	9e98004533cc0e15b33ee3dae27bb8012a9ec6e497c0117f1a027ff10fc31bc1	9e98004533cc0e15b33ee3dae27bb8012a9ec6e497c0117f1a027ff10fc31bc1	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S04_01.tsv	supplement/tables/S04_01.tsv	a13bfceda3810336264e00d65c9de6293da5278dc2da66b4acd0209fcf3e5f1c	a13bfceda3810336264e00d65c9de6293da5278dc2da66b4acd0209fcf3e5f1c	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S04_02.tsv	supplement/tables/S04_02.tsv	88948509703a0411c09cea6fb649c647c4f984058ac2080c36118b1b9f499c0c	88948509703a0411c09cea6fb649c647c4f984058ac2080c36118b1b9f499c0c	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S04_03.tsv	supplement/tables/S04_03.tsv	88948509703a0411c09cea6fb649c647c4f984058ac2080c36118b1b9f499c0c	88948509703a0411c09cea6fb649c647c4f984058ac2080c36118b1b9f499c0c	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S04_04.tsv	supplement/tables/S04_04.tsv	7d676631ace7cdb5cb41aecabce322fb9ec379a08977d1b47609dd02d01f28fe	7d676631ace7cdb5cb41aecabce322fb9ec379a08977d1b47609dd02d01f28fe	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S04_05.tsv	supplement/tables/S04_05.tsv	0bacb255224420a2b67526706ba5d97e479c5d203069adb851fd7ddf1d3782b7	0bacb255224420a2b67526706ba5d97e479c5d203069adb851fd7ddf1d3782b7	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S05_01.tsv	supplement/tables/S05_01.tsv	3d9f69e9eb478e7d45f8d77705454f3f2ab845b64b7db40b172f571dcf7fe2ba	3d9f69e9eb478e7d45f8d77705454f3f2ab845b64b7db40b172f571dcf7fe2ba	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S05_02.tsv	supplement/tables/S05_02.tsv	1de87511d871048adf22c5a51d8ccae7a127966270d8fee9bcb02836ff496f04	1de87511d871048adf22c5a51d8ccae7a127966270d8fee9bcb02836ff496f04	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S05_03.tsv	supplement/tables/S05_03.tsv	df732e05ed546703ef90a70c13a27143d1668978572f912ab2934f340a6f4efe	df732e05ed546703ef90a70c13a27143d1668978572f912ab2934f340a6f4efe	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S05_07.tsv	supplement/tables/S05_07.tsv	280cdb57b09e90402e079da5419f68afd023660948d3e8c9a7d1f0ce31a735d7	280cdb57b09e90402e079da5419f68afd023660948d3e8c9a7d1f0ce31a735d7	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S05_11.tsv	supplement/tables/S05_11.tsv	d715805c4e44f396b043a9ae4358bcf09abba760718151e5e73dd018627454b4	d715805c4e44f396b043a9ae4358bcf09abba760718151e5e73dd018627454b4	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S05_13.tsv	supplement/tables/S05_13.tsv	111f8f2bf943357b24e276a33bf455a3c684b61f7ee195d2b411801ecbb6af1e	111f8f2bf943357b24e276a33bf455a3c684b61f7ee195d2b411801ecbb6af1e	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S05_15.tsv	supplement/tables/S05_15.tsv	70f0aacf270f8e1f751fc236981e8e629483a2b339ad6075cb92fd5b0c11e7c7	70f0aacf270f8e1f751fc236981e8e629483a2b339ad6075cb92fd5b0c11e7c7	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S06_01.tsv	supplement/tables/S06_01.tsv	c21800a66b784d2841e31bf5f84e4f7072f6319f7e4f6b4445091a448043a441	c21800a66b784d2841e31bf5f84e4f7072f6319f7e4f6b4445091a448043a441	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S06_02.tsv	supplement/tables/S06_02.tsv	1e0714ee7a88ef9eecd64db88650ddc77b215b211eefec527c263cdaca8d2087	1e0714ee7a88ef9eecd64db88650ddc77b215b211eefec527c263cdaca8d2087	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S06_03.tsv	supplement/tables/S06_03.tsv	501a5189e5f7513c0dc1b0e90be01bf290b3bc798260b5dc71aead3bee25e67c	501a5189e5f7513c0dc1b0e90be01bf290b3bc798260b5dc71aead3bee25e67c	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S06_04.tsv	supplement/tables/S06_04.tsv	df5487be52f020825a3944665f8272fec82fd9397b4a84ba2834caf06d6d0e63	df5487be52f020825a3944665f8272fec82fd9397b4a84ba2834caf06d6d0e63	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S06_05.tsv	supplement/tables/S06_05.tsv	38dc61ca9eed6be00ceda3257185448b0e656fc053f10291b53f20e8bbd73cf2	38dc61ca9eed6be00ceda3257185448b0e656fc053f10291b53f20e8bbd73cf2	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S06_06.tsv	supplement/tables/S06_06.tsv	a451d51c17fbafd7b9b36151e684eb0e877ac7888f7eab1924c375e823abd817	a451d51c17fbafd7b9b36151e684eb0e877ac7888f7eab1924c375e823abd817	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S06_07.tsv	supplement/tables/S06_07.tsv	7cdc9aff19713c3d5d3bbfd6df5edba360d69a55dfc8d219041140c67e9998db	7cdc9aff19713c3d5d3bbfd6df5edba360d69a55dfc8d219041140c67e9998db	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S06_08.tsv	supplement/tables/S06_08.tsv	0690c5a105b8352680ee595fc9469d220a4d673998fd211a82665dbcf1e7235d	0690c5a105b8352680ee595fc9469d220a4d673998fd211a82665dbcf1e7235d	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S09_05.tsv	supplement/tables/S09_05.tsv	25d1d5e4078a83b70727a6fb244521f2f250e956ffc22097aa777704c7369cdd	25d1d5e4078a83b70727a6fb244521f2f250e956ffc22097aa777704c7369cdd	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S10_01.tsv	supplement/tables/S10_01.tsv	fe68342ad062b591938ab619ba2f48f972ad10a87e5436b8608d9606f6aea767	fe68342ad062b591938ab619ba2f48f972ad10a87e5436b8608d9606f6aea767	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S10_03.tsv	supplement/tables/S10_03.tsv	4461806318324b217e07a36c7a15b7b9f2a2650f34046542c839cad4bf0d4071	4461806318324b217e07a36c7a15b7b9f2a2650f34046542c839cad4bf0d4071	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S10_04.tsv	supplement/tables/S10_04.tsv	a3523750d6ede33f967f75ddb6bc4a051e675e199665f48ee1001fb366523b2e	a3523750d6ede33f967f75ddb6bc4a051e675e199665f48ee1001fb366523b2e	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S11_03.tsv	supplement/tables/S11_03.tsv	ff8be9686eb0e151b1e820f9dfc05c557302b985471c2bcdb7e97dcb58aeff7e	ff8be9686eb0e151b1e820f9dfc05c557302b985471c2bcdb7e97dcb58aeff7e	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S11_04.tsv	supplement/tables/S11_04.tsv	a234eb40472e605fc899afc476f6bace69371ce88db9dd80ef65846dbadf4845	a234eb40472e605fc899afc476f6bace69371ce88db9dd80ef65846dbadf4845	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S11_07.tsv	supplement/tables/S11_07.tsv	48c9fcbb1d0bd6289958a9d1183fc1d945b5327f92686d1889f456ef3b4c13ba	48c9fcbb1d0bd6289958a9d1183fc1d945b5327f92686d1889f456ef3b4c13ba	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S11_08.tsv	supplement/tables/S11_08.tsv	c51fa59d241776ba383795be09665baeff6c0d79db0f6a82cca5ef8038f9d36a	c51fa59d241776ba383795be09665baeff6c0d79db0f6a82cca5ef8038f9d36a	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S11_10.tsv	supplement/tables/S11_10.tsv	fcea3cfd53838afa10fe73df671494e5757d661eedf1060e50be5baba28adc0e	fcea3cfd53838afa10fe73df671494e5757d661eedf1060e50be5baba28adc0e	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S11_11.tsv	supplement/tables/S11_11.tsv	79cec6780fdd5b3d3ceea1ce2a073cd7480ba5460091adb9b5447cc89003a69b	79cec6780fdd5b3d3ceea1ce2a073cd7480ba5460091adb9b5447cc89003a69b	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S11_12.tsv	supplement/tables/S11_12.tsv	e479f679c658a23307fe1edde5298fc29f4f31630281110973a257fb11919cf1	e479f679c658a23307fe1edde5298fc29f4f31630281110973a257fb11919cf1	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S12_01.tsv	supplement/tables/S12_01.tsv	3e6a84f408c5e3f42c4386f3172ad0fc80d02387dd0e84291b18f24e23bcf8df	3e6a84f408c5e3f42c4386f3172ad0fc80d02387dd0e84291b18f24e23bcf8df	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S12_02.tsv	supplement/tables/S12_02.tsv	a9be0632be1ea39c19b2e3826858c3bb785d81bc7bafc3afeec76dda06320dea	a9be0632be1ea39c19b2e3826858c3bb785d81bc7bafc3afeec76dda06320dea	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S12_03.tsv	supplement/tables/S12_03.tsv	feb9e5ea8b7254f3ff8a1538005d900a2be4e827baa41d5824e781fce6da61e4	feb9e5ea8b7254f3ff8a1538005d900a2be4e827baa41d5824e781fce6da61e4	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S13_02.tsv	supplement/tables/S13_02.tsv	ad210120deff2f6567825e90688ade7ef37971c7d22327ea5213601176f0a631	ad210120deff2f6567825e90688ade7ef37971c7d22327ea5213601176f0a631	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S13_03.tsv	supplement/tables/S13_03.tsv	633c059412341e4a2ebda8e3d3ac9ebe3d1ca09db7520e0919a0c3a42cb71117	633c059412341e4a2ebda8e3d3ac9ebe3d1ca09db7520e0919a0c3a42cb71117	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S13_04.tsv	supplement/tables/S13_04.tsv	61e46155c1ac04c0b44fea541ac4a304e240e30677a9a2058128efd9d2331da4	61e46155c1ac04c0b44fea541ac4a304e240e30677a9a2058128efd9d2331da4	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S14_01.tsv	supplement/tables/S14_01.tsv	5cb684d8849355ca01b95792a2c934781e4b7d9c93eec4b8b53794114ba15b98	5cb684d8849355ca01b95792a2c934781e4b7d9c93eec4b8b53794114ba15b98	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S14_02.tsv	supplement/tables/S14_02.tsv	677e10da928c33d64e9111182cccd7b8982447f5021c11dc64ee59021238f9f2	677e10da928c33d64e9111182cccd7b8982447f5021c11dc64ee59021238f9f2	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
derived_data/publication_source_tables/S14_03.tsv	supplement/tables/S14_03.tsv	0031c83a37bea203089c47e4f0e972baac9d37b73728fbd7d8872fe93a268c57	0031c83a37bea203089c47e4f0e972baac9d37b73728fbd7d8872fe93a268c57	BYTE_IDENTICAL	Author-generated aggregate derived results; no individual identifier column
