artifact	sha256	unchanged
HCC_PTPN22_AF35_JITC_MAIN_v3.md	7c099b65e5ca880e0c45ea84790dbf3427abf1d99eb933d7f6a99f103d159a4a	True
HCC_PTPN22_AF35_JITC_MAIN_v3.docx	c8f40934ca6845a9a6f927d8574d1dbcc4054c276f778f57937fb378bd50f063	True
JITC_ABSTRACT_KEY_MESSAGES_v3.md	12f243e414141b7c73d8e9accce2222e6a8338238f381c52469382c682718de5	True
frozen_main_figures/Figure_1.pdf	0f444f2740e2afa70438871bb99492e8765a305fa022ca49597d67320362d3a9	True
frozen_main_figures/Figure_1.png	7954e7fb1a4317f4cd841bbc6f6cb9b828dbb311e2a78bf124f3eaf0b69bb5c7	True
frozen_main_figures/Figure_1.svg	fb3b227c37f4649b016271444b0353ede28004ef62ebc1dd8702e827c9301392	True
frozen_main_figures/Figure_2.pdf	1f4d09f3d7cf7f1b7cb2a444aaeae01aa260c478173ad979b7a2893bcfb745aa	True
frozen_main_figures/Figure_2.png	1d5cfb4bfb8911eddb6a37a313604e414016f38007610a9608c451ae49c3ffa5	True
frozen_main_figures/Figure_2.svg	871fd55b8186347b45da20c234e097c56aa9606c4c0759e2c2fdfb4bd7412609	True
frozen_main_figures/Figure_3.pdf	e25aaa082c22c275d5c2a38570aa06fb67758482fc0c833bce5e7190b2f6512c	True
frozen_main_figures/Figure_3.png	264d14aaa842aa58c6a0bc484d2996162a7af596cb9f3e7f9f3e59ec0571fd7a	True
frozen_main_figures/Figure_3.svg	29cc5d2a3a24e6ab65b4bf852c25b644aeab93aba1b6ecd98b8335534d1eb788	True
frozen_main_figures/Figure_4.pdf	92232c92bf0ad809c06cb1d0301c54a1345f5dc5e7cd39a92ad929d4e1a492bc	True
frozen_main_figures/Figure_4.png	373a56481ecef7a6a376de08694c3f691d8b68473f6a83798bd9fb6afe379321	True
frozen_main_figures/Figure_4.svg	75f270e25c6ccfa85e30486fefd9cf9a017da12938bd1b2f070e1789169c0ae4	True
frozen_main_figures/Figure_5.pdf	06ef21694c2c430048d01a1cdf4fb0a18fa076f7b485360d3588a32c61818f8a	True
frozen_main_figures/Figure_5.png	c3e6732edb46880e098ed1344471ec401b61bdf84435e991ee63ff091c916e09	True
frozen_main_figures/Figure_5.svg	0c9b7a0f65dc91a26d3c9a56091231ce9683b32790e00c132e7fa214ebfc1dfa	True
