public_file	source_artifact	source_sha256	public_sha256	change
scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	ff621312b0f8f874d3dda55b2a05cf381ac2d1899e76a34e6e6cf2f688c126b9	388e996fb8163cf08efb867f3d2a3820af4f6ea45ffc34101cf5f0178842ced0	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	374e9a819b42ac4f35dd83e38aa77640d0f2753ab7ee9fb7430d75e86a64b0c6	374e9a819b42ac4f35dd83e38aa77640d0f2753ab7ee9fb7430d75e86a64b0c6	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/common.py	AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/common.py	1f2c8c9d8d1f8872c25d625d7630b8f09ac4aab0feaa0ce696d4be15eed5d885	79b53526e23ad9c0445e5b71c54d33ef111176508125eb94cf2c403ce134f5a7	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	fec77133d593f8739dba6dadb3edcc489ab9bbc17f5a156fb0b12f22891012e7	185a0233c508483a6d07bf0d6fe9a358dbaecb5e7ab340bd02f809501ae32724	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	04ba04e380b14da575493a8eb086c2f9ae3281c6045108e044268d9d72ac82a1	04ba04e380b14da575493a8eb086c2f9ae3281c6045108e044268d9d72ac82a1	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	55e2e29de46935f6278cee0c252c01eff8565c497568a191e4b8560ce2320f16	55e2e29de46935f6278cee0c252c01eff8565c497568a191e4b8560ce2320f16	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	50f887760f70592c0e67d8fa7a20621026d87284c2a451b40ffc6fb3006d1086	50f887760f70592c0e67d8fa7a20621026d87284c2a451b40ffc6fb3006d1086	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/common.py	AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/common.py	5d07beb777ba2c36a3dedc90d0d0ded4ee78773eba969c1e79883f55eda04c2d	39cd44b0b3e3e9d6b7f671de36a682120c5965e0eb71d18c6a43be9abb8517f0	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/06_clinical/sources/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	353732d8a4db64b59a42497a388b8fb754e3fb7ee193be99a3de2a366c0c93f2	353732d8a4db64b59a42497a388b8fb754e3fb7ee193be99a3de2a366c0c93f2	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
scripts/current/04_clonotype/sources/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/common.py	AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/common.py	b7acb8c8e10a95395fa995116ed4702b7912f32a7ee8c1046b8480bec32f11cd	32bf565f22f90f5b09debb7d19ea9ae74e6e03c581201485cd68e9c677bdf684	RC2 candidate only; see release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv
