relative_path	bytes	sha256	exists	verification_status
01_metadata/final_harmonization/GSE235863_TEMPORAL_COMPARTMENT_AUDIT.tsv	8362	7a12cfebdfe42c2e06fc05add76c3c3205e6f655f63e1fcc8a2d22860221206e	TRUE	PASS
01_metadata/final_harmonization/HCC_FINAL_COHORT_ROLE_TABLE.tsv	8281	91721aa3aaef8cb6b25ef2f57e43f211ed8071d506f4069743f5984d4dfc4778	TRUE	PASS
01_metadata/final_harmonization/HCC_FINAL_EVIDENCE_HIERARCHY.tsv	5638	a14b842d26fc18008398dac75c5e9f2a8b440cd319dc52785c96a35ecfa8801a	TRUE	PASS
01_metadata/final_harmonization/HCC_PRIMARY_ICI_ESTIMAND_CONTRACT.md	4564	754384aa3d7eaa0dd5c5b95fbd49b299833b6c5940303d7777bb0e3835d5b995	TRUE	PASS
03_processed_data/final_harmonization/WU_SPATIAL_GENE_MATCHING_STATS.rds	532433	f1267c016bca2326d21916d64d983d1297992e25a1c315622588ddf6fbf0a5b3	TRUE	PASS
03_processed_data/final_harmonization/WU_SPATIAL_GENE_MATCHING_STATS_INVALID_ATTEMPT3.rds	532433	b7aa47753546a37acf3dbf80df1808b3e19b181cf364ec9c43bcd1ee5078fcf1	TRUE	PASS
04_scripts/final_harmonization/01_meta_clone_compartment.R	21109	dfb0657f69e73597197e2090c53adf6695375170bcfb918db6e92620491f169e	TRUE	PASS
04_scripts/final_harmonization/02_spatial_specificity_null.R	23326	8a1135c77bd91924e3debf1e72863134e619ad04485c468c9afc6384d6263294	TRUE	PASS
04_scripts/final_harmonization/03_wu_v8_recomputation_audit.R	3437	e4bfbfb1c97a33da330a384fb87ab12dfb5b90af53a77027ed9a149a47b1d5d5	TRUE	PASS
04_scripts/final_harmonization/99_freeze_manifest.R	3851	bd8ed07575f5b45d647e48a8b01364f78b623461762761a3ee0aa92270aef221	TRUE	PASS
05_results/final_harmonization/FINAL_STATISTICAL_HARMONIZATION_GATE_DECISION.md	1920	0a43767ae2c1ae9903096ba39215dcb25038d9dadbcf27ff332e611177ce806f	TRUE	PASS
05_results/final_harmonization/PTPN22_CLONOTYPE_IDENTITY_SENSITIVITY_REPORT.md	1204	869f979235fdd4ca3178e0f7d73e58ed8f4060d2b45fa3cc87a2ea20f2a33fa8	TRUE	PASS
05_results/final_harmonization/PTPN22_FINAL_CLAIM_CEILING.md	3949	c247ef5486c762f1e5f58c8a5184d68f65c44c8cf8f2c7dcd0faa8bcefa8c03d	TRUE	PASS
05_results/final_harmonization/PTPN22_FINAL_ICI_META_ANALYSIS_REPORT.md	2786	a58667cb39c942c778cae9071f55aa7bbac005e36c9c5229ed6eda3523e76ee7	TRUE	PASS
05_results/final_harmonization/PTPN22_SELECTION_AWARE_VALIDATION_REPORT.md	1083	5b79ac01b2982b4eb956fa6e1fb1969a23285877837bc5701a2e447054fba8f0	TRUE	PASS
05_results/final_harmonization/PTPN22_SPATIAL_SPECIFICITY_SENSITIVITY_REPORT.md	2545	2eaaddce6c1d95a2beadc88a3c0eca77f88f8f33521028500fa6cf03fd6f3ac1	TRUE	PASS
05_results/tables/final_harmonization/HCC_MANUSCRIPT_COHORT_CHARACTERISTICS.tsv	7601	3cf0f03b929df6635dff97b14696c5ffb074850bcc25549b6ac9f957a6155172	TRUE	PASS
05_results/tables/final_harmonization/PTPN22_CLONE_IDENTITY_SENSITIVITY_SUMMARY.tsv	419	3c52af7de90212bbde5e7bf97a425f38ce49a4000d9c4a0d08b4f642d267571c	TRUE	PASS
05_results/tables/final_harmonization/PTPN22_CLONE_IDENTITY_SENSITIVITY.tsv	3995	4c94a0ab35921343e411c66307504832aca54e81d51a6cbbf9a263dae8f98d27	TRUE	PASS
05_results/tables/final_harmonization/PTPN22_FINAL_META_MODELS.tsv	7774	51dc935060c676ea5b380abd4b92f322eb6bf0cb55b9164cc7b6c4b4da4b63f6	TRUE	PASS
05_results/tables/final_harmonization/PTPN22_SPATIAL_NULL_EFFECTS.tsv	2762	67c103474833fc95ecf27ade3a159916417df33f5cf65ca3ac6e12d5b92d9e6b	TRUE	PASS
