path	bytes	sha256	included_as_evidence	verification_status	note
HCC_ICI_checkpoint_2026-08-30_v16_FINAL_EVIDENCE_INTEGRATION_FREEZE.md	8126	b6a430c032c0caf8af57d3d58f03487d7fc7ce3666b67f95a38d53b0c682e005	TRUE	PASS	frozen_authority_input
HCC_ICI_PHASE17_DUAL_STRENGTHENING_CONTROL_PACKAGE/HCC_ICI_checkpoint_2026-08-30_v16R1_PHASE17_DUAL_STRENGTHENING_AUTHORIZATION.md	8288	df9417ab46a869b9351fe446b4b3f6e595a6c0e88e655ec8c23f03687eb251e5	TRUE	PASS	phase17_control_input
HCC_ICI_PHASE17_DUAL_STRENGTHENING_CONTROL_PACKAGE/HCC_ICI_CODEX_PHASE17A_PUBLIC_PTPN22_PERTURBATION_TRIANGULATION_PROMPT.md	3878	c4a346c572e10b3be3830190671619d4b6b86686c412443a2fab5186a347f8a3	TRUE	PASS	phase17_control_input
HCC_ICI_PHASE17_DUAL_STRENGTHENING_CONTROL_PACKAGE/HCC_ICI_CODEX_PHASE17B_AF35_TECHNICAL_PORTABILITY_PROMPT.md	3975	3b1f42e5a6aa10595bb1a1f69a6da2ee0a241b3f8ad56161efdbcfab09c8e8a5	TRUE	PASS	phase17_control_input
HCC_ICI_PHASE17_DUAL_STRENGTHENING_CONTROL_PACKAGE/HCC_ICI_LATEST_PROJECT_CHECKPOINT_v16R1_REPLACEMENT.md	819	566c15c066970fa89d76846ce5070843885de80055ed68329525266cf5ad6a18	TRUE	PASS	phase17_control_input
HCC_ICI_PHASE17_DUAL_STRENGTHENING_CONTROL_PACKAGE/HCC_ICI_PHASE17_DUAL_STRENGTHENING_CONTROL_MANIFEST.json	948	69b1e313a66d5a002fadfb8e8af955a5411ee592bdfe8d168fd2551d787a9556	TRUE	PASS	phase17_control_input
HCC_ICI_PHASE17_DUAL_STRENGTHENING_CONTROL_PACKAGE/HCC_ICI_PHASE17_DUAL_STRENGTHENING_ROADMAP_2026-08-30.md	1285	77330fdcf1362a256282d2c44714906c1accbbb0ee3ee0c10ec9884ab0e273d6	TRUE	PASS	phase17_control_input
HCC_ICI_project/01_metadata/phase16_final_integration/PHASE16_FILE_MANIFEST_SHA256.tsv	10750	ebb2aeb7fba5e343f0121b2f19efaca05b718d7ec4ea7fba0e56a5973f160a22	TRUE	PASS	frozen_authority_input
HCC_ICI_project/01_metadata/phase17a_public_perturbation/PHASE17A_ELIGIBLE_PERTURBATION_DATASETS.tsv	847	37883649ef83d52456a2efa4d19078430a99b86270502e147364716bbe173575	TRUE	PASS	phase17_output
HCC_ICI_project/01_metadata/phase17a_public_perturbation/PHASE17A_PERTURBATION_CANDIDATE_MANIFEST.tsv	3870	f44fdebbc57463e328a6ccfe6108ba59a02ed9d756fa526699c824f9fc78330f	TRUE	PASS	phase17_output
HCC_ICI_project/01_metadata/phase17a_public_perturbation/PHASE17A_PERTURBATION_DIRECTION_CONTRACT.tsv	2826	6e175c8b60b74a25f2b124d3e2a2059dd441e626896118d02991c9f9912c2e2b	TRUE	PASS	phase17_output
HCC_ICI_project/02_raw_data/phase17a_public_perturbation/GSE249595/GSE249595_guides_reference.fa.gz	847505	99e99d6c14907a2cc60c4c11ed3d93e9da5cc113740489b7e8d1e8c0abe00ca6	TRUE	PASS	minimal_public_source_input
HCC_ICI_project/02_raw_data/phase17a_public_perturbation/GSE264373/GSE264373_count_matrix.txt.gz	1271186	5c43671feeb07fd1c67f07ca1420cb979243b60f470a4a71b6ce5c3113a73e7e	TRUE	PASS	minimal_public_source_input
HCC_ICI_project/02_raw_data/phase17a_public_perturbation/GSE264373/GSE264373_series_matrix.txt.gz	2940	f3ba9a3e62ffccbefe739f715875ae991c7f80ef166849c109a87f9950f570ca	TRUE	PASS	minimal_public_source_input
HCC_ICI_project/02_raw_data/phase17a_public_perturbation/GSE314342/data_sharing_readme.md	41585	bc2c104ff98e5810d3344745ab1b8a1f6a51527449edaa083afcbfb63e37b8fb	TRUE	PASS	minimal_public_source_input
HCC_ICI_project/02_raw_data/phase17a_public_perturbation/GSE314342/DE_stats.suppl_table.csv	7276533	7011918976889aaa5d802e3fff35635d6e4b6757bb1af17306059c0be07fbdc0	TRUE	PASS	minimal_public_source_input
HCC_ICI_project/02_raw_data/phase17a_public_perturbation/GSE314342/sample_metadata.suppl_table.csv	2966	766134d11dabb5d63388e00b4d687a809c0254eb3c19d77f439a6bf9dad7abd4	TRUE	PASS	minimal_public_source_input
HCC_ICI_project/02_raw_data/phase17a_public_perturbation/GSE314342/sgrna_library_metadata.suppl_table.csv	9935249	00a1bec2afc2082fc79765531696d7e22672a8ba904ea54c035858f425a657a8	TRUE	PASS	minimal_public_source_input
HCC_ICI_project/03_processed_data/phase17b_af35_portability/GSE104580_AF35_RESPONSE_BLIND_EXPRESSION.npz	16696105	dafaf2545ed037910dd2845a4474d0e321f8465dcb532f09e71e438268cdd55a	TRUE	PASS	phase17_output
HCC_ICI_project/04_scripts/phase17_dual_strengthening/01_inspect_gse314342_remote_hdf5.py	4668	19105e0578a43f2111b72dc142ef7c722a7efc23f4e9eb99c9ff4f58a773663b	TRUE	PASS	phase17_reproducibility_script
HCC_ICI_project/04_scripts/phase17_dual_strengthening/02_analyze_phase17a.py	18137	a2e40bfc437d125174630d42dc857691fb0070b10a65488e4da6fd5f2814018f	TRUE	PASS	phase17_reproducibility_script
HCC_ICI_project/04_scripts/phase17_dual_strengthening/03_analyze_phase17b_outcome_blind.py	19723	2d2d1117c866c8ac89fdb7f86fe495716ad3ffa9861367966bc1d16256bfc442	TRUE	PASS	phase17_reproducibility_script
HCC_ICI_project/04_scripts/phase17_dual_strengthening/04_verify_and_prepare_phase17_manifest.py	9363	813ce4319c939084f5d312fbb5406ba0aa25a8adfaaa9672b8b7b49e8efa982a	TRUE	PASS	phase17_reproducibility_script
HCC_ICI_project/04_scripts/phase17_dual_strengthening/__pycache__/01_inspect_gse314342_remote_hdf5.cpython-312.pyc	8355	10030d0b32508923fc5d02f8c8917fac1bf69d3bd5e774b77b0be581fd102041	TRUE	PASS	phase17_reproducibility_script
HCC_ICI_project/04_scripts/phase17_dual_strengthening/build_phase17_tables.mjs	16977	4203c2fbf6a63615ef86036bb21a6ea375132e9f3dc79973ee575dac373e0bab	TRUE	PASS	phase17_reproducibility_script
HCC_ICI_project/05_results/phase17_dual_strengthening/PHASE17_DUAL_STRENGTHENING_INTEGRATED_REPORT.md	2498	a6f592f5a419fa84dff4748f8d5eb3cc53de7250dbe7f8f5300cb0ac7d5db13f	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/phase17_dual_strengthening/PHASE17_MANUSCRIPT_ARCHITECTURE_IMPACT.md	1765	4393e7d0cee7f69c52e4091ca1fdd803d9d17f2b516cb4a6386ac736d38edb94	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/phase17a_public_perturbation/HCC_PHASE17A_INDEPENDENT_VERIFICATION.md	1474	b5556c40ceadcbb837ecd87156d29ca490d4d42add1139c7bc21f47e022968a9	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/phase17a_public_perturbation/PHASE17A_ANALYSIS_METHOD_FREEZE.md	2540	5b4dff243ced4d38fcf9502dc512e7863cbc681947a9f2639867e5c0dd630d18	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/phase17a_public_perturbation/PHASE17A_GSE314342_FEASIBILITY_AUDIT.md	3065	aff2d184d452932a09591e99731e60d7d6d7c2be6bb3ad4d0974962996a87cae	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/phase17a_public_perturbation/PHASE17A_PTPN22_PERTURBATION_TRIANGULATION_GATE.md	2952	e6d43027a4d22fca87350d3f8156e6b68fe0647118dd2d6e4052be277f7845bf	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/phase17a_public_perturbation/PHASE17A_PUBLIC_PERTURBATION_SEARCH_AUDIT.md	4125	744cf4520c27c8aaad05ece707f7ff1df361fa5bdefab6967daaa9c6564a618a	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/phase17b_af35_portability/HCC_PHASE17B_INDEPENDENT_VERIFICATION.md	1371	5f04928ef087c2002e8eb88e3e14737f8daf84505a1ef0d366b6a32747db1b10	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/phase17b_af35_portability/PHASE17B_AF35_PLATFORM_COVERAGE_AUDIT.md	1397	9b1e8a814373853cab2805ff0e91c83cb42f5f3833fc392787b2b8777ab840d3	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/phase17b_af35_portability/PHASE17B_AF35_TECHNICAL_PORTABILITY_GATE.md	1831	7044e7ed6c8d88adbe2d245a6fbd30b7bc6e37cc8c8e93298258346bf567cb83	TRUE	PASS	phase17_output
HCC_ICI_project/05_results/phase17b_af35_portability/PHASE17B_OUTCOME_BLIND_FIREWALL.md	3172	06b4cd70a4452c007bc74d6073cf42d46944facc11d9f4df62ee317fb04f3ea5	TRUE	PASS	phase17_output
