relative_path	file_type	role	size_bytes	sha256	public_status
.gitignore	text	Metadata, documentation, definition or audit	330	2e10eab296cb2b9dfa94e738cf1b4d3d45075d43f1588a6c62b687804d11ef59	SANITIZED_CANDIDATE_NOT_RELEASED
CHANGELOG.md	md	Metadata, documentation, definition or audit	466	f1c96d2b34d09b04472c1d65e04c36d3ec9462e2146799215c317ba318006159	SANITIZED_CANDIDATE_NOT_RELEASED
CITATION.cff	cff	Metadata, documentation, definition or audit	1146	1be869737268e92c61b8f7fc7e5a2cd342d3e140a65b083ffbc17859dce7472c	SANITIZED_CANDIDATE_NOT_RELEASED
config/AF35_genes.txt	txt	Metadata, documentation, definition or audit	187	f77262b6aee757fdacdb240eef4c5e820f92ecdfb087dfc354e5dee5f96c1835	SANITIZED_CANDIDATE_NOT_RELEASED
config/analysis_parameters/AF35_PLATFORM_SPECIFICATION.tsv	tsv	Metadata, documentation, definition or audit	1602	56873533c56f066fdd9e24fc0bfa53e0603afee00e1cac32b7e9347aa5f5517f	SANITIZED_CANDIDATE_NOT_RELEASED
config/analysis_parameters/README.md	md	Metadata, documentation, definition or audit	315	165b4c99fcbc6fcdb7453e9711e81e48fe8d6179bc9efa5bd98728a5418f293e	SANITIZED_CANDIDATE_NOT_RELEASED
config/program_definitions/PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	tsv	Metadata, documentation, definition or audit	13912	9e27aa34b015d5f79a430bce3398096bdbcfd5512a6af21063ca0d2285e7b1a9	SANITIZED_CANDIDATE_NOT_RELEASED
config/program_definitions/PTPN22_MECHANISM_PROGRAMS_FROZEN.tsv	tsv	Metadata, documentation, definition or audit	21157	951d98e4935b0f6d0776e1bda18ed9cbb5f1fd55be2707431f6d5cf460e8b177	SANITIZED_CANDIDATE_NOT_RELEASED
data/DOWNLOAD_INSTRUCTIONS.md	md	Metadata, documentation, definition or audit	1464	a090ea1506853f2182b61417fad81ea03ba932a4004d5ff8c34972769adec187	SANITIZED_CANDIDATE_NOT_RELEASED
data/README.md	md	Metadata, documentation, definition or audit	296	bd8c64345406450ec9315229171e5559de72fb767e35d17ad90bf54f057f456f	SANITIZED_CANDIDATE_NOT_RELEASED
data/SOURCE_DATA_MANIFEST.tsv	tsv	Metadata, documentation, definition or audit	9312	7e036538b593942c7048ce158fb35eb4152493f89d070bb246ee5d16baec8b31	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/checksums/README.md	md	Metadata, documentation, definition or audit	168	82c488a66c69914665d944555f0c987b1b05fd061272e5f7963089ebabf32efa	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/manifests/SOURCE_TABLE_BINDINGS.tsv	tsv	Metadata, documentation, definition or audit	13014	eb2151ccd7c811de861b1995eb3b1cc7ea908cea02b16c2151fb61dec586ec12	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S02_01.tsv	tsv	Frozen aggregate result	266	23f270764398e386333e48fa1c13d00a5847b2758a8eb67a5d23a21fa2b8f482	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S02_02.tsv	tsv	Frozen aggregate result	2831	d49d75abcfe4f767ee9bfa41662ab4c5c215ea44361bef383fccfcfdc29e9665	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S03_04.tsv	tsv	Frozen aggregate result	1605	9e98004533cc0e15b33ee3dae27bb8012a9ec6e497c0117f1a027ff10fc31bc1	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S04_01.tsv	tsv	Frozen aggregate result	156	a13bfceda3810336264e00d65c9de6293da5278dc2da66b4acd0209fcf3e5f1c	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S04_02.tsv	tsv	Frozen aggregate result	18666	88948509703a0411c09cea6fb649c647c4f984058ac2080c36118b1b9f499c0c	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S04_03.tsv	tsv	Frozen aggregate result	18666	88948509703a0411c09cea6fb649c647c4f984058ac2080c36118b1b9f499c0c	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S04_04.tsv	tsv	Frozen aggregate result	52609	7d676631ace7cdb5cb41aecabce322fb9ec379a08977d1b47609dd02d01f28fe	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S04_05.tsv	tsv	Frozen aggregate result	332	0bacb255224420a2b67526706ba5d97e479c5d203069adb851fd7ddf1d3782b7	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S05_01.tsv	tsv	Frozen aggregate result	7497	3d9f69e9eb478e7d45f8d77705454f3f2ab845b64b7db40b172f571dcf7fe2ba	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S05_02.tsv	tsv	Frozen aggregate result	986	1de87511d871048adf22c5a51d8ccae7a127966270d8fee9bcb02836ff496f04	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S05_03.tsv	tsv	Frozen aggregate result	757	df732e05ed546703ef90a70c13a27143d1668978572f912ab2934f340a6f4efe	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S05_07.tsv	tsv	Frozen aggregate result	561	280cdb57b09e90402e079da5419f68afd023660948d3e8c9a7d1f0ce31a735d7	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S05_11.tsv	tsv	Frozen aggregate result	1600	d715805c4e44f396b043a9ae4358bcf09abba760718151e5e73dd018627454b4	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S05_13.tsv	tsv	Frozen aggregate result	16533	111f8f2bf943357b24e276a33bf455a3c684b61f7ee195d2b411801ecbb6af1e	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S05_15.tsv	tsv	Frozen aggregate result	3294	70f0aacf270f8e1f751fc236981e8e629483a2b339ad6075cb92fd5b0c11e7c7	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S06_01.tsv	tsv	Frozen aggregate result	16130	c21800a66b784d2841e31bf5f84e4f7072f6319f7e4f6b4445091a448043a441	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S06_02.tsv	tsv	Frozen aggregate result	1542	1e0714ee7a88ef9eecd64db88650ddc77b215b211eefec527c263cdaca8d2087	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S06_03.tsv	tsv	Frozen aggregate result	1898	501a5189e5f7513c0dc1b0e90be01bf290b3bc798260b5dc71aead3bee25e67c	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S06_04.tsv	tsv	Frozen aggregate result	1499	df5487be52f020825a3944665f8272fec82fd9397b4a84ba2834caf06d6d0e63	SANITIZED_CANDIDATE_NOT_RELEASED
derived_data/publication_source_tables/S06_05.tsv	tsv	Frozen aggregate result	513	38dc61ca9eed6be00ceda3257185448b0e656fc053f10291b53f20e8bbd73cf2	SANITIZED_CANDIDATE_NOT_RELEASED
