artifact	sha256	scope	unchanged
AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	ff621312b0f8f874d3dda55b2a05cf381ac2d1899e76a34e6e6cf2f688c126b9	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	374e9a819b42ac4f35dd83e38aa77640d0f2753ab7ee9fb7430d75e86a64b0c6	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/common.py	1f2c8c9d8d1f8872c25d625d7630b8f09ac4aab0feaa0ce696d4be15eed5d885	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	fec77133d593f8739dba6dadb3edcc489ab9bbc17f5a156fb0b12f22891012e7	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	04ba04e380b14da575493a8eb086c2f9ae3281c6045108e044268d9d72ac82a1	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	55e2e29de46935f6278cee0c252c01eff8565c497568a191e4b8560ce2320f16	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	50f887760f70592c0e67d8fa7a20621026d87284c2a451b40ffc6fb3006d1086	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/common.py	5d07beb777ba2c36a3dedc90d0d0ded4ee78773eba969c1e79883f55eda04c2d	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	353732d8a4db64b59a42497a388b8fb754e3fb7ee193be99a3de2a366c0c93f2	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/common.py	b7acb8c8e10a95395fa995116ed4702b7912f32a7ee8c1046b8480bec32f11cd	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	48910047a97292685e28b1dd1ea3fd4bb458b576b060c6c11e813187c7534efc	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	af73deddd131816a8969724dd3c4ba332f54c33b834ee9fc2cd14d179d2ffc93	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	422b6d5346cbe36abacf5ce135a1c9b0db9f50003db9e10b48dde3910b773e10	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	5313c81e2f43ed9bef7fba89d4c70c827f6a047550708b8c00d7a78a87859493	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	575fb95de0c68e953a8d7c11f571754a4c51d86c50d2b933ec6b7cd266c20a59	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	be7201f3ca738d5e3231aceb8a2d6d2d25cc79b9e2c96e67808f1956ba68f8a0	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	71ab5162966df802d8a38f0a4d5d78002bcaea7c31cfdc74f41bbb38c1bedf62	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	dc919620ce34f3594075e663befaff79555cf66678ffc68a41ebef0c7b93b3ef	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/common.py	d193294f4a1adcfd5af63eaca79831a1fb9c1fc5ce50413785c10dc9de8f8e2a	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	9faea93ce3f73b985cdbec51815dd2a320928a23c60095e98eebd6264f8b2e7d	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	2a899375a9c806c4d9658b5060c20bf36e425e0379c7dfd0eda03f3adb284aed	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	b9284fdd1be2aa73306d87a1fca59b110613e1dfff4f26d46360f972c3eacf5a	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	fec77133d593f8739dba6dadb3edcc489ab9bbc17f5a156fb0b12f22891012e7	ORIGINAL_ANALYTICAL_SOURCE	YES
AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	498675b944866f11ea6432b45e059feffbb78ba670d4f1173f043518a91d941b	ORIGINAL_ANALYTICAL_SOURCE	YES
CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	e2b68e6acc29ff5dc1973dd3193f22c41f8bf14b3d95a8bb83fec1857f02373c	ORIGINAL_ANALYTICAL_SOURCE	YES
GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	6a3afb8038e2456767db6499a5f700d19dc8a9f6cc7d4d26bb4b36647f801ec1	ORIGINAL_ANALYTICAL_SOURCE	YES
GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	6f05d1ba21b0e386bbb4ab9ecb2fd4cf9c9cb14801ba6150105dba9f7bb9c6de	ORIGINAL_ANALYTICAL_SOURCE	YES
GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	740645425529abdf1ba0f18fdca5c4a16dbe214db8a74d04c95155e325cdb949	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	38db4cac79e4274243c9f49e47daf98365587116d086e76d2fc88e9f020f4672	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	332997578bab611c25033c32cbb5262e98c57e35e279f8e2b880c809578b4917	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	cbd47727a7af09e4776546bfe8003a479debce64ec6d3ab91bc8cebbc6d6b884	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/config.R	7534a3da4b5a32ff1529c81cd859d7b8d39f1733fe6a66100017e2e1a0b3a64c	ORIGINAL_ANALYTICAL_SOURCE	YES
HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	dfb0657f69e73597197e2090c53adf6695375170bcfb918db6e92620491f169e	ORIGINAL_ANALYTICAL_SOURCE	YES
